DriverNumber,LapNumber,Stint,TyreLife,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,LapTimeSeconds,Driver_ALO,Driver_BEA,Driver_BOT,Driver_COL,Driver_DEV,Driver_GAS,Driver_GIO,Driver_GRO,Driver_HAM,Driver_HUL,Driver_KUB,Driver_KVY,Driver_LAT,Driver_LEC,Driver_MAG,Driver_MAZ,Driver_MSC,Driver_NOR,Driver_OCO,Driver_PER,Driver_PIA,Driver_RAI,Driver_RIC,Driver_RUS,Driver_SAI,Driver_SAR,Driver_STR,Driver_TSU,Driver_VER,Driver_VET,Driver_ZHO,Compound_MEDIUM,Compound_SOFT,Team_Alfa Romeo Racing,Team_AlphaTauri,Team_Alpine,Team_Aston Martin,Team_Ferrari,Team_Haas F1 Team,Team_Kick Sauber,Team_McLaren,Team_Mercedes,Team_RB,Team_Racing Point,Team_Red Bull Racing,Team_Renault,Team_Toro Rosso,Team_Williams,TyreDegradation,Rain_TrackTemp,Rain_Humidity,WindImpact
11,50.0,2.0,40.0,19.3,52.2,1013.6,False,34.4,221,1.4,106.623,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,32.0,0.0,0.0,2.259444444444444
11,51.0,2.0,41.0,19.3,51.5,1013.6,False,34.2,237,1.4,106.892,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,32.800000000000004,0.0,0.0,2.3216666666666663
16,2.0,1.0,2.0,20.3,48.1,1013.9,False,42.4,221,0.6,110.287,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1.6,0.0,0.0,0.9683333333333333
16,3.0,1.0,3.0,20.3,49.5,1013.8,False,41.8,208,1.1,109.478,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2.4000000000000004,0.0,0.0,1.7355555555555557
16,4.0,1.0,4.0,20.0,49.6,1013.9,False,41.8,218,1.7,109.253,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,3.2,0.0,0.0,2.7294444444444443
16,5.0,1.0,5.0,20.1,50.4,1013.8,False,41.7,260,0.8,107.852,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,4.0,0.0,0.0,1.377777777777778
16,6.0,1.0,6.0,20.1,51.1,1013.9,False,41.3,104,1.4,109.896,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,4.800000000000001,0.0,0.0,1.804444444444444
16,7.0,1.0,7.0,20.1,51.3,1014.0,False,41.5,244,0.8,107.809,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,5.6000000000000005,0.0,0.0,1.3422222222222224
16,8.0,1.0,8.0,20.2,51.7,1014.0,False,41.3,219,0.9,107.779,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,6.4,0.0,0.0,1.4475
16,9.0,1.0,9.0,20.0,53.3,1013.9,False,41.3,231,1.4,107.757,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,7.2,0.0,0.0,2.298333333333333
16,10.0,1.0,10.0,19.7,53.0,1013.8,False,41.0,329,0.7,108.203,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,8.0,0.0,0.0,1.339722222222222
16,11.0,1.0,11.0,19.8,52.1,1013.8,False,41.0,108,1.7,107.686,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,8.8,0.0,0.0,2.21
16,12.0,1.0,12.0,19.8,53.1,1013.8,False,41.0,19,1.4,107.326,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,9.600000000000001,0.0,0.0,1.4738888888888888
16,13.0,1.0,13.0,19.5,55.0,1013.9,False,40.3,199,1.1,107.518,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,10.4,0.0,0.0,1.7080555555555557
16,14.0,1.0,14.0,19.4,53.7,1013.8,False,40.2,1,0.8,107.748,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11.200000000000001,0.0,0.0,0.8022222222222223
16,15.0,1.0,15.0,19.3,54.0,1013.7,False,40.2,8,1.0,107.404,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12.0,0.0,0.0,1.0222222222222221
16,16.0,1.0,16.0,19.0,54.4,1013.7,False,39.9,0,1.6,107.482,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12.8,0.0,0.0,1.6
16,17.0,1.0,17.0,18.7,55.3,1013.8,False,39.9,209,1.1,107.436,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,13.600000000000001,0.0,0.0,1.7386111111111113
16,18.0,1.0,18.0,18.8,55.7,1013.8,False,39.5,2,1.4,107.11,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,14.4,0.0,0.0,1.4077777777777776
16,19.0,1.0,19.0,18.8,56.3,1013.8,False,39.1,186,1.2,107.162,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15.200000000000001,0.0,0.0,1.8199999999999998
16,20.0,1.0,20.0,18.6,56.9,1013.6,False,39.1,346,0.5,107.046,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,16.0,0.0,0.0,0.9805555555555556
16,21.0,1.0,21.0,18.5,57.5,1013.8,False,39.0,188,0.8,107.035,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,16.8,0.0,0.0,1.2177777777777778
16,22.0,1.0,22.0,18.8,56.8,1013.8,False,39.1,240,1.8,107.314,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,17.6,0.0,0.0,3.0
16,23.0,1.0,23.0,18.7,56.9,1013.8,False,38.6,199,1.6,107.343,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,18.400000000000002,0.0,0.0,2.4844444444444447
16,24.0,1.0,24.0,18.8,56.5,1013.8,False,38.7,231,2.7,107.062,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,19.200000000000003,0.0,0.0,4.4325
16,25.0,1.0,25.0,19.1,54.5,1013.8,False,38.7,250,0.7,106.807,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,20.0,0.0,0.0,1.1861111111111111
16,26.0,1.0,26.0,19.2,52.4,1013.8,False,38.5,214,1.9,106.469,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,20.8,0.0,0.0,3.0294444444444446
16,27.0,1.0,27.0,19.5,52.2,1013.7,False,38.5,194,1.8,106.274,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21.6,0.0,0.0,2.77
16,28.0,1.0,28.0,19.7,51.6,1013.7,False,38.4,256,1.7,106.619,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,22.400000000000002,0.0,0.0,2.908888888888889
16,29.0,1.0,29.0,19.7,51.6,1013.7,False,38.3,204,2.9,106.505,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,23.200000000000003,0.0,0.0,4.543333333333333
16,30.0,1.0,30.0,19.5,52.3,1013.6,False,38.0,208,1.7,106.533,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,24.0,0.0,0.0,2.682222222222222
16,31.0,1.0,31.0,19.4,52.6,1013.7,False,37.9,214,1.2,106.78,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,24.8,0.0,0.0,1.9133333333333333
16,32.0,1.0,32.0,19.7,52.7,1013.7,False,37.7,212,1.8,108.877,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,25.6,0.0,0.0,2.8600000000000003
16,33.0,1.0,33.0,19.5,52.9,1013.7,False,37.5,0,1.5,109.433,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,26.400000000000002,0.0,0.0,1.5
16,36.0,2.0,2.0,19.5,52.6,1013.7,False,37.5,207,1.5,105.913,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2.0,0.0,0.0,2.3625
16,37.0,2.0,3.0,19.4,52.6,1013.7,False,37.4,236,1.1,105.575,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,3.0,0.0,0.0,1.8211111111111111
